start_time,end_time,type,Blinzeln,FussBewegen,LuftAnhalten,NaseRuempfen,Schlucken,Entspannen
40.59999999999991,40.799999999999905,pause,,,,,,
40.799999999999905,40.99999999999991,Blinzeln,,,,,,
40.99999999999991,41.1999999999999,pause,,,,,,
41.1999999999999,41.399999999999906,Entspannen,,,,,,
41.399999999999906,41.5999999999999,pause,,,,,,
41.5999999999999,41.799999999999905,LuftAnhalten,,,,,,
41.799999999999905,41.9999999999999,pause,,,,,,
41.9999999999999,42.1999999999999,Entspannen,,,,,,
42.1999999999999,42.3999999999999,pause,,,,,,
42.3999999999999,42.5999999999999,Blinzeln,,,,,,
42.5999999999999,42.7999999999999,pause,,,,,,
42.7999999999999,42.9999999999999,FussBewegen,,,,,,
42.9999999999999,43.199999999999896,pause,,,,,,
43.199999999999896,43.3999999999999,LuftAnhalten,,,,,,
43.3999999999999,43.599999999999895,pause,,,,,,
43.599999999999895,43.7999999999999,Blinzeln,,,,,,
43.7999999999999,43.99999999999989,pause,,,,,,
43.99999999999989,44.199999999999896,Entspannen,,,,,,
44.199999999999896,44.39999999999989,pause,,,,,,
44.39999999999989,44.599999999999895,Schlucken,,,,,,
44.599999999999895,44.79999999999989,pause,,,,,,
44.79999999999989,44.99999999999989,Blinzeln,,,,,,
44.99999999999989,45.19999999999989,pause,,,,,,
45.19999999999989,45.39999999999989,LuftAnhalten,,,,,,
45.39999999999989,45.59999999999989,pause,,,,,,
45.59999999999989,45.79999999999989,Schlucken,,,,,,
45.79999999999989,45.999999999999886,pause,,,,,,
45.999999999999886,46.19999999999989,Blinzeln,,,,,,
46.19999999999989,46.399999999999885,pause,,,,,,
46.399999999999885,46.59999999999989,FussBewegen,,,,,,
46.59999999999989,46.79999999999988,pause,,,,,,
46.79999999999988,46.999999999999886,FussBewegen,,,,,,
46.999999999999886,47.19999999999988,pause,,,,,,
47.19999999999988,47.399999999999885,Entspannen,,,,,,
47.399999999999885,47.59999999999988,pause,,,,,,
47.59999999999988,47.79999999999988,Blinzeln,,,,,,
47.79999999999988,47.99999999999988,pause,,,,,,
47.99999999999988,48.19999999999988,Entspannen,,,,,,
48.19999999999988,48.39999999999988,pause,,,,,,
48.39999999999988,48.59999999999988,Blinzeln,,,,,,
48.59999999999988,48.799999999999876,pause,,,,,,
48.799999999999876,48.99999999999988,Entspannen,,,,,,
48.99999999999988,49.199999999999875,pause,,,,,,
49.199999999999875,49.39999999999988,Entspannen,,,,,,
49.39999999999988,49.59999999999987,pause,,,,,,
49.59999999999987,49.799999999999876,FussBewegen,,,,,,
49.799999999999876,49.99999999999987,pause,,,,,,
49.99999999999987,50.199999999999875,Blinzeln,,,,,,
50.199999999999875,50.39999999999987,pause,,,,,,
50.39999999999987,50.59999999999987,Schlucken,,,,,,
50.59999999999987,50.79999999999987,pause,,,,,,
50.79999999999987,50.99999999999987,FussBewegen,,,,,,
50.99999999999987,51.19999999999987,pause,,,,,,
51.19999999999987,51.39999999999987,NaseRuempfen,,,,,,
51.39999999999987,51.599999999999866,pause,,,,,,
51.599999999999866,51.79999999999987,NaseRuempfen,,,,,,
51.79999999999987,51.999999999999865,pause,,,,,,
51.999999999999865,52.19999999999987,LuftAnhalten,,,,,,
52.19999999999987,52.399999999999864,pause,,,,,,
52.399999999999864,52.599999999999866,Blinzeln,,,,,,
52.599999999999866,52.79999999999986,pause,,,,,,
52.79999999999986,52.999999999999865,Schlucken,,,,,,
52.999999999999865,53.19999999999986,pause,,,,,,
53.19999999999986,53.399999999999864,Entspannen,,,,,,
53.399999999999864,53.59999999999986,pause,,,,,,
53.59999999999986,53.79999999999986,Blinzeln,,,,,,
53.79999999999986,53.99999999999986,pause,,,,,,
53.99999999999986,54.19999999999986,LuftAnhalten,,,,,,
54.19999999999986,54.39999999999986,pause,,,,,,
54.39999999999986,54.59999999999986,Blinzeln,,,,,,
54.59999999999986,54.799999999999855,pause,,,,,,
54.799999999999855,54.99999999999986,LuftAnhalten,,,,,,
54.99999999999986,55.199999999999854,pause,,,,,,
55.199999999999854,55.39999999999986,LuftAnhalten,,,,,,
55.39999999999986,55.59999999999985,pause,,,,,,
55.59999999999985,55.799999999999855,LuftAnhalten,,,,,,
55.799999999999855,55.99999999999985,pause,,,,,,
55.99999999999985,56.199999999999854,Blinzeln,,,,,,
56.199999999999854,56.39999999999985,pause,,,,,,
56.39999999999985,56.59999999999985,Entspannen,,,,,,
56.59999999999985,56.79999999999985,pause,,,,,,
56.79999999999985,56.99999999999985,Blinzeln,,,,,,
56.99999999999985,57.19999999999985,pause,,,,,,
57.19999999999985,57.39999999999985,NaseRuempfen,,,,,,
57.39999999999985,57.599999999999845,pause,,,,,,
57.599999999999845,57.79999999999985,Entspannen,,,,,,
57.79999999999985,57.999999999999844,pause,,,,,,
57.999999999999844,58.19999999999985,Blinzeln,,,,,,
58.19999999999985,58.39999999999984,pause,,,,,,
58.39999999999984,58.599999999999845,FussBewegen,,,,,,
58.599999999999845,58.79999999999984,pause,,,,,,
58.79999999999984,58.999999999999844,Entspannen,,,,,,
58.999999999999844,59.19999999999984,pause,,,,,,
59.19999999999984,59.39999999999984,Blinzeln,,,,,,
59.39999999999984,59.59999999999984,pause,,,,,,
59.59999999999984,59.79999999999984,Entspannen,,,,,,
59.79999999999984,59.99999999999984,pause,,,,,,
59.99999999999984,60.19999999999984,FussBewegen,,,,,,
60.19999999999984,60.399999999999835,pause,,,,,,
60.399999999999835,60.59999999999984,Blinzeln,,,,,,
60.59999999999984,60.799999999999834,pause,,,,,,
60.799999999999834,60.99999999999984,Schlucken,,,,,,
60.99999999999984,61.19999999999983,pause,,,,,,
61.19999999999983,61.399999999999835,Blinzeln,,,,,,
61.399999999999835,61.59999999999983,pause,,,,,,
61.59999999999983,61.799999999999834,Entspannen,,,,,,
61.799999999999834,61.99999999999983,pause,,,,,,
61.99999999999983,62.19999999999983,Entspannen,,,,,,
62.19999999999983,62.39999999999983,pause,,,,,,
62.39999999999983,62.59999999999983,NaseRuempfen,,,,,,
62.59999999999983,62.79999999999983,pause,,,,,,
62.79999999999983,62.99999999999983,FussBewegen,,,,,,
62.99999999999983,63.199999999999825,pause,,,,,,
63.199999999999825,63.39999999999983,LuftAnhalten,,,,,,
63.39999999999983,63.599999999999824,pause,,,,,,
63.599999999999824,63.79999999999983,Blinzeln,,,,,,
63.79999999999983,63.99999999999982,pause,,,,,,
63.99999999999982,64.19999999999982,Schlucken,,,,,,
64.19999999999982,64.39999999999982,pause,,,,,,
64.39999999999982,64.59999999999982,Blinzeln,,,,,,
64.59999999999982,64.79999999999983,pause,,,,,,
64.79999999999983,64.99999999999983,LuftAnhalten,,,,,,
64.99999999999983,65.19999999999983,pause,,,,,,
65.19999999999983,65.39999999999984,NaseRuempfen,,,,,,
65.39999999999984,65.59999999999984,pause,,,,,,
65.59999999999984,65.79999999999984,FussBewegen,,,,,,
65.79999999999984,65.99999999999984,pause,,,,,,
65.99999999999984,66.19999999999985,Blinzeln,,,,,,
66.19999999999985,66.39999999999985,pause,,,,,,
66.39999999999985,66.59999999999985,Entspannen,,,,,,
66.59999999999985,66.79999999999986,pause,,,,,,
66.79999999999986,66.99999999999986,Entspannen,,,,,,
66.99999999999986,67.19999999999986,pause,,,,,,
67.19999999999986,67.39999999999986,NaseRuempfen,,,,,,
67.39999999999986,67.59999999999987,pause,,,,,,
67.59999999999987,67.79999999999987,FussBewegen,,,,,,
67.79999999999987,67.99999999999987,pause,,,,,,
67.99999999999987,68.19999999999987,LuftAnhalten,,,,,,
68.19999999999987,68.39999999999988,pause,,,,,,
68.39999999999988,68.59999999999988,Blinzeln,,,,,,
68.59999999999988,68.79999999999988,pause,,,,,,
68.79999999999988,68.99999999999989,NaseRuempfen,,,,,,
68.99999999999989,69.19999999999989,pause,,,,,,
69.19999999999989,69.39999999999989,LuftAnhalten,,,,,,
69.39999999999989,69.5999999999999,pause,,,,,,
69.5999999999999,69.7999999999999,Blinzeln,,,,,,
69.7999999999999,69.9999999999999,pause,,,,,,
69.9999999999999,70.1999999999999,LuftAnhalten,,,,,,
70.1999999999999,70.3999999999999,pause,,,,,,
70.3999999999999,70.59999999999991,Blinzeln,,,,,,
70.59999999999991,70.79999999999991,pause,,,,,,
70.79999999999991,70.99999999999991,NaseRuempfen,,,,,,
70.99999999999991,71.19999999999992,pause,,,,,,
71.19999999999992,71.39999999999992,Blinzeln,,,,,,
71.39999999999992,71.59999999999992,pause,,,,,,
71.59999999999992,71.79999999999993,NaseRuempfen,,,,,,
71.79999999999993,71.99999999999993,pause,,,,,,
71.99999999999993,72.19999999999993,LuftAnhalten,,,,,,
72.19999999999993,72.39999999999993,pause,,,,,,
72.39999999999993,72.59999999999994,Entspannen,,,,,,
72.59999999999994,72.79999999999994,pause,,,,,,
72.79999999999994,72.99999999999994,LuftAnhalten,,,,,,
72.99999999999994,73.19999999999995,pause,,,,,,
73.19999999999995,73.39999999999995,Blinzeln,,,,,,
73.39999999999995,73.59999999999995,pause,,,,,,
73.59999999999995,73.79999999999995,Entspannen,,,,,,
73.79999999999995,73.99999999999996,pause,,,,,,
73.99999999999996,74.19999999999996,Entspannen,,,,,,
74.19999999999996,74.39999999999996,pause,,,,,,
74.39999999999996,74.59999999999997,Blinzeln,,,,,,
74.59999999999997,74.79999999999997,pause,,,,,,
74.79999999999997,74.99999999999997,Schlucken,,,,,,
74.99999999999997,75.19999999999997,pause,,,,,,
75.19999999999997,75.39999999999998,NaseRuempfen,,,,,,
75.39999999999998,90.39999999999998,pause_between_trials,,,,,,
90.39999999999998,90.59999999999998,pause,,,,,,
90.59999999999998,90.79999999999998,FussBewegen,,,,,,
90.79999999999998,90.99999999999999,pause,,,,,,
90.99999999999999,91.19999999999999,NaseRuempfen,,,,,,
91.19999999999999,91.39999999999999,pause,,,,,,
91.39999999999999,91.6,Blinzeln,,,,,,
91.6,91.8,pause,,,,,,
91.8,92.0,Entspannen,,,,,,
92.0,92.2,pause,,,,,,
92.2,92.4,FussBewegen,,,,,,
92.4,92.60000000000001,pause,,,,,,
92.60000000000001,92.80000000000001,Blinzeln,,,,,,
92.80000000000001,93.00000000000001,pause,,,,,,
93.00000000000001,93.20000000000002,LuftAnhalten,,,,,,
93.20000000000002,93.40000000000002,pause,,,,,,
93.40000000000002,93.60000000000002,FussBewegen,,,,,,
93.60000000000002,93.80000000000003,pause,,,,,,
93.80000000000003,94.00000000000003,Schlucken,,,,,,
94.00000000000003,94.20000000000003,pause,,,,,,
94.20000000000003,94.40000000000003,FussBewegen,,,,,,
94.40000000000003,94.60000000000004,pause,,,,,,
94.60000000000004,94.80000000000004,Schlucken,,,,,,
94.80000000000004,95.00000000000004,pause,,,,,,
95.00000000000004,95.20000000000005,FussBewegen,,,,,,
95.20000000000005,95.40000000000005,pause,,,,,,
95.40000000000005,95.60000000000005,Schlucken,,,,,,
95.60000000000005,95.80000000000005,pause,,,,,,
95.80000000000005,96.00000000000006,Entspannen,,,,,,
96.00000000000006,96.20000000000006,pause,,,,,,
96.20000000000006,96.40000000000006,FussBewegen,,,,,,
96.40000000000006,96.60000000000007,pause,,,,,,
96.60000000000007,96.80000000000007,NaseRuempfen,,,,,,
96.80000000000007,97.00000000000007,pause,,,,,,
97.00000000000007,97.20000000000007,NaseRuempfen,,,,,,
97.20000000000007,97.40000000000008,pause,,,,,,
97.40000000000008,97.60000000000008,NaseRuempfen,,,,,,
97.60000000000008,97.80000000000008,pause,,,,,,
97.80000000000008,98.00000000000009,Blinzeln,,,,,,
98.00000000000009,98.20000000000009,pause,,,,,,
98.20000000000009,98.40000000000009,LuftAnhalten,,,,,,
98.40000000000009,98.6000000000001,pause,,,,,,
98.6000000000001,98.8000000000001,FussBewegen,,,,,,
98.8000000000001,99.0000000000001,pause,,,,,,
99.0000000000001,99.2000000000001,NaseRuempfen,,,,,,
99.2000000000001,99.4000000000001,pause,,,,,,
99.4000000000001,99.60000000000011,FussBewegen,,,,,,
99.60000000000011,99.80000000000011,pause,,,,,,
99.80000000000011,100.00000000000011,Blinzeln,,,,,,
100.00000000000011,100.20000000000012,pause,,,,,,
100.20000000000012,100.40000000000012,Schlucken,,,,,,
100.40000000000012,100.60000000000012,pause,,,,,,
100.60000000000012,100.80000000000013,Schlucken,,,,,,
100.80000000000013,101.00000000000013,pause,,,,,,
101.00000000000013,101.20000000000013,FussBewegen,,,,,,
101.20000000000013,101.40000000000013,pause,,,,,,
101.40000000000013,101.60000000000014,Blinzeln,,,,,,
101.60000000000014,101.80000000000014,pause,,,,,,
101.80000000000014,102.00000000000014,NaseRuempfen,,,,,,
102.00000000000014,102.20000000000014,pause,,,,,,
102.20000000000014,102.40000000000015,Entspannen,,,,,,
102.40000000000015,102.60000000000015,pause,,,,,,
102.60000000000015,102.80000000000015,Schlucken,,,,,,
102.80000000000015,103.00000000000016,pause,,,,,,
103.00000000000016,103.20000000000016,Entspannen,,,,,,
103.20000000000016,103.40000000000016,pause,,,,,,
103.40000000000016,103.60000000000016,FussBewegen,,,,,,
103.60000000000016,103.80000000000017,pause,,,,,,
103.80000000000017,104.00000000000017,Blinzeln,,,,,,
104.00000000000017,104.20000000000017,pause,,,,,,
104.20000000000017,104.40000000000018,Blinzeln,,,,,,
104.40000000000018,104.60000000000018,pause,,,,,,
104.60000000000018,104.80000000000018,FussBewegen,,,,,,
104.80000000000018,105.00000000000018,pause,,,,,,
105.00000000000018,105.20000000000019,Blinzeln,,,,,,
105.20000000000019,105.40000000000019,pause,,,,,,
105.40000000000019,105.6000000000002,FussBewegen,,,,,,
105.6000000000002,105.8000000000002,pause,,,,,,
105.8000000000002,106.0000000000002,Entspannen,,,,,,
106.0000000000002,106.2000000000002,pause,,,,,,
106.2000000000002,106.4000000000002,Schlucken,,,,,,
106.4000000000002,106.60000000000021,pause,,,,,,
106.60000000000021,106.80000000000021,FussBewegen,,,,,,
106.80000000000021,107.00000000000021,pause,,,,,,
107.00000000000021,107.20000000000022,Blinzeln,,,,,,
107.20000000000022,107.40000000000022,pause,,,,,,
107.40000000000022,107.60000000000022,Entspannen,,,,,,
107.60000000000022,107.80000000000022,pause,,,,,,
107.80000000000022,108.00000000000023,FussBewegen,,,,,,
108.00000000000023,108.20000000000023,pause,,,,,,
108.20000000000023,108.40000000000023,Blinzeln,,,,,,
108.40000000000023,108.60000000000024,pause,,,,,,
108.60000000000024,108.80000000000024,Blinzeln,,,,,,
108.80000000000024,109.00000000000024,pause,,,,,,
109.00000000000024,109.20000000000024,FussBewegen,,,,,,
109.20000000000024,109.40000000000025,pause,,,,,,
109.40000000000025,109.60000000000025,Schlucken,,,,,,
109.60000000000025,109.80000000000025,pause,,,,,,
109.80000000000025,110.00000000000026,NaseRuempfen,,,,,,
110.00000000000026,110.20000000000026,pause,,,,,,
110.20000000000026,110.40000000000026,Blinzeln,,,,,,
110.40000000000026,110.60000000000026,pause,,,,,,
110.60000000000026,110.80000000000027,FussBewegen,,,,,,
110.80000000000027,111.00000000000027,pause,,,,,,
111.00000000000027,111.20000000000027,Entspannen,,,,,,
111.20000000000027,111.40000000000028,pause,,,,,,
111.40000000000028,111.60000000000028,Schlucken,,,,,,
111.60000000000028,111.80000000000028,pause,,,,,,
111.80000000000028,112.00000000000028,FussBewegen,,,,,,
112.00000000000028,112.20000000000029,pause,,,,,,
112.20000000000029,112.40000000000029,Schlucken,,,,,,
112.40000000000029,112.60000000000029,pause,,,,,,
112.60000000000029,112.8000000000003,NaseRuempfen,,,,,,
112.8000000000003,113.0000000000003,pause,,,,,,
113.0000000000003,113.2000000000003,FussBewegen,,,,,,
113.2000000000003,113.4000000000003,pause,,,,,,
113.4000000000003,113.6000000000003,Blinzeln,,,,,,
113.6000000000003,113.80000000000031,pause,,,,,,
113.80000000000031,114.00000000000031,Entspannen,,,,,,
114.00000000000031,114.20000000000032,pause,,,,,,
114.20000000000032,114.40000000000032,FussBewegen,,,,,,
114.40000000000032,114.60000000000032,pause,,,,,,
114.60000000000032,114.80000000000032,Blinzeln,,,,,,
114.80000000000032,115.00000000000033,pause,,,,,,
115.00000000000033,115.20000000000033,LuftAnhalten,,,,,,
115.20000000000033,115.40000000000033,pause,,,,,,
115.40000000000033,115.60000000000034,NaseRuempfen,,,,,,
115.60000000000034,115.80000000000034,pause,,,,,,
115.80000000000034,116.00000000000034,LuftAnhalten,,,,,,
116.00000000000034,116.20000000000034,pause,,,,,,
116.20000000000034,116.40000000000035,FussBewegen,,,,,,
116.40000000000035,116.60000000000035,pause,,,,,,
116.60000000000035,116.80000000000035,Blinzeln,,,,,,
116.80000000000035,117.00000000000036,pause,,,,,,
117.00000000000036,117.20000000000036,Schlucken,,,,,,
117.20000000000036,117.40000000000036,pause,,,,,,
117.40000000000036,117.60000000000036,FussBewegen,,,,,,
117.60000000000036,117.80000000000037,pause,,,,,,
117.80000000000037,118.00000000000037,Schlucken,,,,,,
118.00000000000037,118.20000000000037,pause,,,,,,
118.20000000000037,118.40000000000038,NaseRuempfen,,,,,,
118.40000000000038,118.60000000000038,pause,,,,,,
118.60000000000038,118.80000000000038,FussBewegen,,,,,,
118.80000000000038,119.00000000000038,pause,,,,,,
119.00000000000038,119.20000000000039,Entspannen,,,,,,
119.20000000000039,119.40000000000039,pause,,,,,,
119.40000000000039,119.60000000000039,LuftAnhalten,,,,,,
119.60000000000039,119.8000000000004,pause,,,,,,
119.8000000000004,120.0000000000004,FussBewegen,,,,,,
120.0000000000004,120.2000000000004,pause,,,,,,
120.2000000000004,120.4000000000004,Entspannen,,,,,,
120.4000000000004,120.6000000000004,pause,,,,,,
120.6000000000004,120.80000000000041,LuftAnhalten,,,,,,
120.80000000000041,121.00000000000041,pause,,,,,,
121.00000000000041,121.20000000000041,FussBewegen,,,,,,
121.20000000000041,121.40000000000042,pause,,,,,,
121.40000000000042,121.60000000000042,Blinzeln,,,,,,
121.60000000000042,121.80000000000042,pause,,,,,,
121.80000000000042,122.00000000000043,Schlucken,,,,,,
122.00000000000043,122.20000000000043,pause,,,,,,
122.20000000000043,122.40000000000043,Schlucken,,,,,,
122.40000000000043,122.60000000000043,pause,,,,,,
122.60000000000043,122.80000000000044,FussBewegen,,,,,,
122.80000000000044,123.00000000000044,pause,,,,,,
123.00000000000044,123.20000000000044,NaseRuempfen,,,,,,
123.20000000000044,123.40000000000045,pause,,,,,,
123.40000000000045,123.60000000000045,NaseRuempfen,,,,,,
123.60000000000045,123.80000000000045,pause,,,,,,
123.80000000000045,124.00000000000045,Schlucken,,,,,,
124.00000000000045,124.20000000000046,pause,,,,,,
124.20000000000046,124.40000000000046,FussBewegen,,,,,,
124.40000000000046,124.60000000000046,pause,,,,,,
124.60000000000046,124.80000000000047,NaseRuempfen,,,,,,
124.80000000000047,125.00000000000047,pause,,,,,,
125.00000000000047,125.20000000000047,LuftAnhalten,,,,,,
125.20000000000047,125.40000000000047,pause,,,,,,
125.40000000000047,125.60000000000048,FussBewegen,,,,,,
125.60000000000048,125.80000000000048,pause,,,,,,
125.80000000000048,126.00000000000048,LuftAnhalten,,,,,,
126.00000000000048,126.20000000000049,pause,,,,,,
126.20000000000049,126.40000000000049,Schlucken,,,,,,
126.40000000000049,126.60000000000049,pause,,,,,,
126.60000000000049,126.8000000000005,FussBewegen,,,,,,
126.8000000000005,127.0000000000005,pause,,,,,,
127.0000000000005,127.2000000000005,Schlucken,,,,,,
127.2000000000005,127.4000000000005,pause,,,,,,
127.4000000000005,127.6000000000005,FussBewegen,,,,,,
127.6000000000005,127.80000000000051,pause,,,,,,
127.80000000000051,128.0000000000005,Entspannen,,,,,,
128.0000000000005,128.2000000000005,pause,,,,,,
128.2000000000005,128.4000000000005,NaseRuempfen,,,,,,
128.4000000000005,128.60000000000048,pause,,,,,,
128.60000000000048,128.80000000000047,LuftAnhalten,,,,,,
128.80000000000047,129.00000000000045,pause,,,,,,
129.00000000000045,129.20000000000044,FussBewegen,,,,,,
129.20000000000044,129.40000000000043,pause,,,,,,
129.40000000000043,129.60000000000042,Blinzeln,,,,,,
129.60000000000042,129.8000000000004,pause,,,,,,
129.8000000000004,130.0000000000004,Entspannen,,,,,,
130.0000000000004,130.2000000000004,pause,,,,,,
130.2000000000004,130.40000000000038,FussBewegen,,,,,,
130.40000000000038,130.60000000000036,pause,,,,,,
130.60000000000036,130.80000000000035,NaseRuempfen,,,,,,
130.80000000000035,131.00000000000034,pause,,,,,,
131.00000000000034,131.20000000000033,FussBewegen,,,,,,
131.20000000000033,131.40000000000032,pause,,,,,,
131.40000000000032,131.6000000000003,Schlucken,,,,,,
131.6000000000003,131.8000000000003,pause,,,,,,
131.8000000000003,132.00000000000028,Blinzeln,,,,,,
132.00000000000028,132.20000000000027,pause,,,,,,
132.20000000000027,132.40000000000026,FussBewegen,,,,,,
