start_time,end_time,type
109.30000000000003,109.90000000000002,AugenVerdrehen
109.90000000000002,110.60000000000002,pause
110.60000000000002,111.20000000000002,LuftAnhalten
111.20000000000002,111.90000000000002,pause
111.90000000000002,112.50000000000001,NaseRuempfen
112.50000000000001,113.20000000000002,pause
113.20000000000002,113.80000000000001,FussBewegen
113.80000000000001,114.50000000000001,pause
114.50000000000001,115.10000000000001,Entspannen
115.10000000000001,115.80000000000001,pause
115.80000000000001,116.4,Entspannen
116.4,117.10000000000001,pause
117.10000000000001,117.7,FussBewegen
117.7,118.4,pause
118.4,119.0,LuftAnhalten
119.0,119.7,pause
119.7,120.3,Entspannen
120.3,121.0,pause
121.0,121.6,LuftAnhalten
121.6,122.3,pause
122.3,122.89999999999999,ZungeGegenGaumen
122.89999999999999,123.6,pause
123.6,124.19999999999999,FussBewegen
124.19999999999999,124.89999999999999,pause
124.89999999999999,125.49999999999999,ZaehneBeissen
125.49999999999999,126.19999999999999,pause
126.19999999999999,126.79999999999998,FussBewegen
126.79999999999998,127.49999999999999,pause
127.49999999999999,128.1,ZungeGegenGaumen
128.1,128.79999999999998,pause
128.79999999999998,129.39999999999998,AugenVerdrehen
129.39999999999998,130.09999999999997,pause
130.09999999999997,130.69999999999996,FussBewegen
130.69999999999996,131.39999999999995,pause
131.39999999999995,131.99999999999994,ZaehneBeissen
131.99999999999994,132.69999999999993,pause
132.69999999999993,133.29999999999993,Blinzeln
133.29999999999993,133.99999999999991,pause
133.99999999999991,134.5999999999999,AugenVerdrehen
134.5999999999999,135.2999999999999,pause
135.2999999999999,135.8999999999999,Blinzeln
135.8999999999999,136.59999999999988,pause
136.59999999999988,137.19999999999987,FussBewegen
137.19999999999987,152.19999999999987,pause_between_trials
152.19999999999987,152.89999999999986,pause
152.89999999999986,153.49999999999986,Blinzeln
153.49999999999986,154.19999999999985,pause
154.19999999999985,154.79999999999984,ZungeGegenGaumen
154.79999999999984,155.49999999999983,pause
155.49999999999983,156.09999999999982,NaseRuempfen
156.09999999999982,156.7999999999998,pause
156.7999999999998,157.3999999999998,ForciertesAtmen
157.3999999999998,158.0999999999998,pause
158.0999999999998,158.6999999999998,ZungeGegenGaumen
158.6999999999998,159.39999999999978,pause
159.39999999999978,159.99999999999977,Blinzeln
159.99999999999977,160.69999999999976,pause
160.69999999999976,161.29999999999976,ZaehneBeissen
161.29999999999976,161.99999999999974,pause
161.99999999999974,162.59999999999974,LuftAnhalten
162.59999999999974,163.29999999999973,pause
163.29999999999973,163.89999999999972,ZaehneBeissen
163.89999999999972,164.5999999999997,pause
164.5999999999997,165.1999999999997,ZungeGegenGaumen
165.1999999999997,165.8999999999997,pause
165.8999999999997,166.4999999999997,ForciertesAtmen
166.4999999999997,167.19999999999968,pause
167.19999999999968,167.79999999999967,Entspannen
167.79999999999967,168.49999999999966,pause
168.49999999999966,169.09999999999965,ZungeGegenGaumen
169.09999999999965,169.79999999999964,pause
169.79999999999964,170.39999999999964,Entspannen
170.39999999999964,171.09999999999962,pause
171.09999999999962,171.69999999999962,ZungeGegenGaumen
171.69999999999962,172.3999999999996,pause
172.3999999999996,172.9999999999996,Blinzeln
172.9999999999996,173.6999999999996,pause
173.6999999999996,174.29999999999959,LuftAnhalten
174.29999999999959,174.99999999999957,pause
174.99999999999957,175.59999999999957,Blinzeln
175.59999999999957,176.29999999999956,pause
176.29999999999956,176.89999999999955,Blinzeln
176.89999999999955,177.59999999999954,pause
177.59999999999954,178.19999999999953,ZungeGegenGaumen
178.19999999999953,178.89999999999952,pause
178.89999999999952,179.49999999999952,AugenVerdrehen
179.49999999999952,180.1999999999995,pause
180.1999999999995,180.7999999999995,ZungeGegenGaumen
180.7999999999995,181.4999999999995,pause
181.4999999999995,182.09999999999948,Blinzeln
182.09999999999948,182.79999999999947,pause
182.79999999999947,183.39999999999947,FussBewegen
183.39999999999947,184.09999999999945,pause
184.09999999999945,184.69999999999945,ZungeGegenGaumen
184.69999999999945,185.39999999999944,pause
185.39999999999944,185.99999999999943,AugenVerdrehen
185.99999999999943,186.69999999999942,pause
186.69999999999942,187.29999999999941,ZungeGegenGaumen
187.29999999999941,187.9999999999994,pause
187.9999999999994,188.5999999999994,Schlucken
188.5999999999994,189.2999999999994,pause
189.2999999999994,189.89999999999938,ZungeGegenGaumen
189.89999999999938,190.59999999999937,pause
190.59999999999937,191.19999999999936,NaseRuempfen
191.19999999999936,191.89999999999935,pause
191.89999999999935,192.49999999999935,Blinzeln
192.49999999999935,193.19999999999933,pause
193.19999999999933,193.79999999999933,ZungeGegenGaumen
193.79999999999933,194.49999999999932,pause
194.49999999999932,195.0999999999993,AugenVerdrehen
195.0999999999993,195.7999999999993,pause
195.7999999999993,196.3999999999993,AugenVerdrehen
196.3999999999993,197.09999999999928,pause
197.09999999999928,197.69999999999928,ForciertesAtmen
197.69999999999928,198.39999999999927,pause
198.39999999999927,198.99999999999926,ForciertesAtmen
198.99999999999926,199.69999999999925,pause
199.69999999999925,200.29999999999924,LuftAnhalten
200.29999999999924,200.99999999999923,pause
200.99999999999923,201.59999999999923,ZungeGegenGaumen
201.59999999999923,202.29999999999922,pause
202.29999999999922,202.8999999999992,NaseRuempfen
202.8999999999992,203.5999999999992,pause
203.5999999999992,204.1999999999992,NaseRuempfen
204.1999999999992,204.89999999999918,pause
204.89999999999918,205.49999999999918,ZungeGegenGaumen
205.49999999999918,206.19999999999916,pause
206.19999999999916,206.79999999999916,Blinzeln
206.79999999999916,207.49999999999915,pause
207.49999999999915,208.09999999999914,ZaehneBeissen
208.09999999999914,208.79999999999913,pause
208.79999999999913,209.39999999999912,ZungeGegenGaumen
209.39999999999912,210.0999999999991,pause
210.0999999999991,210.6999999999991,AugenVerdrehen
210.6999999999991,211.3999999999991,pause
211.3999999999991,211.9999999999991,AugenVerdrehen
211.9999999999991,212.69999999999908,pause
212.69999999999908,213.29999999999907,LuftAnhalten
213.29999999999907,228.29999999999907,pause_between_trials
228.29999999999907,228.99999999999906,pause
228.99999999999906,229.59999999999906,ForciertesAtmen
229.59999999999906,230.29999999999905,pause
230.29999999999905,230.89999999999904,Entspannen
230.89999999999904,231.59999999999903,pause
231.59999999999903,232.19999999999902,ForciertesAtmen
232.19999999999902,232.899999999999,pause
232.899999999999,233.499999999999,ZaehneBeissen
233.499999999999,234.199999999999,pause
234.199999999999,234.799999999999,ZungeGegenGaumen
234.799999999999,235.49999999999898,pause
235.49999999999898,236.09999999999897,Entspannen
236.09999999999897,236.79999999999896,pause
236.79999999999896,237.39999999999895,ForciertesAtmen
237.39999999999895,238.09999999999894,pause
238.09999999999894,238.69999999999894,Schlucken
238.69999999999894,239.39999999999893,pause
239.39999999999893,239.99999999999892,LuftAnhalten
239.99999999999892,240.6999999999989,pause
240.6999999999989,241.2999999999989,Entspannen
241.2999999999989,241.9999999999989,pause
241.9999999999989,242.5999999999989,Blinzeln
242.5999999999989,243.29999999999887,pause
243.29999999999887,243.89999999999887,ForciertesAtmen
243.89999999999887,244.59999999999886,pause
244.59999999999886,245.19999999999885,Schlucken
245.19999999999885,245.89999999999884,pause
245.89999999999884,246.49999999999883,ForciertesAtmen
246.49999999999883,247.19999999999882,pause
247.19999999999882,247.79999999999882,LuftAnhalten
247.79999999999882,248.4999999999988,pause
248.4999999999988,249.0999999999988,Schlucken
249.0999999999988,249.7999999999988,pause
249.7999999999988,250.39999999999878,Entspannen
250.39999999999878,251.09999999999877,pause
251.09999999999877,251.69999999999877,ForciertesAtmen
251.69999999999877,252.39999999999876,pause
252.39999999999876,252.99999999999875,NaseRuempfen
252.99999999999875,253.69999999999874,pause
253.69999999999874,254.29999999999873,LuftAnhalten
254.29999999999873,254.99999999999872,pause
254.99999999999872,255.59999999999872,ForciertesAtmen
255.59999999999872,256.2999999999987,pause
256.2999999999987,256.8999999999987,LuftAnhalten
256.8999999999987,257.5999999999987,pause
257.5999999999987,258.19999999999874,ForciertesAtmen
258.19999999999874,258.8999999999987,pause
258.8999999999987,259.49999999999875,Entspannen
259.49999999999875,260.19999999999874,pause
260.19999999999874,260.79999999999876,LuftAnhalten
260.79999999999876,261.49999999999875,pause
261.49999999999875,262.0999999999988,Schlucken
262.0999999999988,262.79999999999876,pause
262.79999999999876,263.3999999999988,ForciertesAtmen
263.3999999999988,264.0999999999988,pause
264.0999999999988,264.6999999999988,Entspannen
264.6999999999988,265.3999999999988,pause
265.3999999999988,265.9999999999988,LuftAnhalten
265.9999999999988,266.6999999999988,pause
266.6999999999988,267.2999999999988,ZaehneBeissen
267.2999999999988,267.9999999999988,pause
267.9999999999988,268.59999999999883,Schlucken
268.59999999999883,269.2999999999988,pause
269.2999999999988,269.89999999999884,ForciertesAtmen
269.89999999999884,270.59999999999883,pause
270.59999999999883,271.19999999999885,FussBewegen
271.19999999999885,271.89999999999884,pause
271.89999999999884,272.49999999999886,ForciertesAtmen
272.49999999999886,273.19999999999885,pause
273.19999999999885,273.7999999999989,Schlucken
273.7999999999989,274.49999999999886,pause
274.49999999999886,275.0999999999989,AugenVerdrehen
275.0999999999989,275.7999999999989,pause
275.7999999999989,276.3999999999989,Schlucken
276.3999999999989,277.0999999999989,pause
277.0999999999989,277.6999999999989,ForciertesAtmen
277.6999999999989,278.3999999999989,pause
278.3999999999989,278.9999999999989,ZungeGegenGaumen
278.9999999999989,279.6999999999989,pause
279.6999999999989,280.29999999999893,ForciertesAtmen
280.29999999999893,280.9999999999989,pause
280.9999999999989,281.59999999999894,ZaehneBeissen
281.59999999999894,282.29999999999893,pause
282.29999999999893,282.89999999999895,FussBewegen
282.89999999999895,283.59999999999894,pause
283.59999999999894,284.19999999999897,ForciertesAtmen
284.19999999999897,284.89999999999895,pause
284.89999999999895,285.499999999999,AugenVerdrehen
285.499999999999,286.19999999999897,pause
286.19999999999897,286.799999999999,ForciertesAtmen
286.799999999999,287.499999999999,pause
287.499999999999,288.099999999999,Blinzeln
288.099999999999,288.799999999999,pause
288.799999999999,289.399999999999,Entspannen
289.399999999999,304.399999999999,pause_between_trials
304.399999999999,305.099999999999,pause
305.099999999999,305.699999999999,FussBewegen
305.699999999999,306.399999999999,pause
306.399999999999,306.99999999999903,Schlucken
306.99999999999903,307.699999999999,pause
307.699999999999,308.29999999999905,ForciertesAtmen
308.29999999999905,308.99999999999903,pause
308.99999999999903,309.59999999999906,ForciertesAtmen
309.59999999999906,310.29999999999905,pause
310.29999999999905,310.89999999999907,Entspannen
310.89999999999907,311.59999999999906,pause
311.59999999999906,312.1999999999991,ZaehneBeissen
312.1999999999991,312.89999999999907,pause
312.89999999999907,313.4999999999991,Schlucken
313.4999999999991,314.1999999999991,pause
314.1999999999991,314.7999999999991,ZaehneBeissen
314.7999999999991,315.4999999999991,pause
315.4999999999991,316.0999999999991,ZungeGegenGaumen
316.0999999999991,316.7999999999991,pause
316.7999999999991,317.3999999999991,ForciertesAtmen
317.3999999999991,318.0999999999991,pause
318.0999999999991,318.69999999999914,ZaehneBeissen
318.69999999999914,319.3999999999991,pause
319.3999999999991,319.99999999999915,AugenVerdrehen
319.99999999999915,320.69999999999914,pause
320.69999999999914,321.29999999999916,FussBewegen
321.29999999999916,321.99999999999915,pause
321.99999999999915,322.59999999999917,FussBewegen
322.59999999999917,323.29999999999916,pause
323.29999999999916,323.8999999999992,FussBewegen
323.8999999999992,324.59999999999917,pause
324.59999999999917,325.1999999999992,ZaehneBeissen
325.1999999999992,325.8999999999992,pause
325.8999999999992,326.4999999999992,Schlucken
326.4999999999992,327.1999999999992,pause
327.1999999999992,327.7999999999992,Schlucken
327.7999999999992,328.4999999999992,pause
328.4999999999992,329.0999999999992,ZaehneBeissen
329.0999999999992,329.7999999999992,pause
329.7999999999992,330.39999999999924,ForciertesAtmen
330.39999999999924,331.0999999999992,pause
331.0999999999992,331.69999999999925,ZaehneBeissen
331.69999999999925,332.39999999999924,pause
332.39999999999924,332.99999999999926,Blinzeln
332.99999999999926,333.69999999999925,pause
333.69999999999925,334.2999999999993,Entspannen
334.2999999999993,334.99999999999926,pause
334.99999999999926,335.5999999999993,AugenVerdrehen
335.5999999999993,336.2999999999993,pause
336.2999999999993,336.8999999999993,ZaehneBeissen
336.8999999999993,337.5999999999993,pause
337.5999999999993,338.1999999999993,FussBewegen
338.1999999999993,338.8999999999993,pause
338.8999999999993,339.4999999999993,ZaehneBeissen
339.4999999999993,340.1999999999993,pause
340.1999999999993,340.79999999999933,Schlucken
340.79999999999933,341.4999999999993,pause
341.4999999999993,342.09999999999934,Blinzeln
342.09999999999934,342.79999999999933,pause
342.79999999999933,343.39999999999935,ZaehneBeissen
343.39999999999935,344.09999999999934,pause
344.09999999999934,344.69999999999936,Blinzeln
344.69999999999936,345.39999999999935,pause
345.39999999999935,345.9999999999994,ForciertesAtmen
345.9999999999994,346.69999999999936,pause
346.69999999999936,347.2999999999994,Schlucken
347.2999999999994,347.9999999999994,pause
347.9999999999994,348.5999999999994,ZaehneBeissen
348.5999999999994,349.2999999999994,pause
349.2999999999994,349.8999999999994,Entspannen
349.8999999999994,350.5999999999994,pause
350.5999999999994,351.1999999999994,ZaehneBeissen
351.1999999999994,351.8999999999994,pause
351.8999999999994,352.49999999999943,Blinzeln
352.49999999999943,353.1999999999994,pause
353.1999999999994,353.79999999999944,Schlucken
353.79999999999944,354.49999999999943,pause
354.49999999999943,355.09999999999945,FussBewegen
355.09999999999945,355.79999999999944,pause
355.79999999999944,356.39999999999947,ZaehneBeissen
356.39999999999947,357.09999999999945,pause
357.09999999999945,357.6999999999995,Blinzeln
357.6999999999995,358.39999999999947,pause
358.39999999999947,358.9999999999995,ForciertesAtmen
358.9999999999995,359.6999999999995,pause
359.6999999999995,360.2999999999995,Entspannen
360.2999999999995,360.9999999999995,pause
360.9999999999995,361.5999999999995,Blinzeln
361.5999999999995,362.2999999999995,pause
362.2999999999995,362.8999999999995,ZaehneBeissen
362.8999999999995,363.5999999999995,pause
363.5999999999995,364.19999999999953,FussBewegen
364.19999999999953,364.8999999999995,pause
364.8999999999995,365.49999999999955,ZaehneBeissen
365.49999999999955,380.49999999999955,pause_between_trials
380.49999999999955,381.19999999999953,pause
381.19999999999953,381.79999999999956,Entspannen
381.79999999999956,382.49999999999955,pause
382.49999999999955,383.09999999999957,Schlucken
383.09999999999957,383.79999999999956,pause
383.79999999999956,384.3999999999996,AugenVerdrehen
384.3999999999996,385.09999999999957,pause
385.09999999999957,385.6999999999996,LuftAnhalten
385.6999999999996,386.3999999999996,pause
386.3999999999996,386.9999999999996,Schlucken
386.9999999999996,387.6999999999996,pause
387.6999999999996,388.2999999999996,FussBewegen
388.2999999999996,388.9999999999996,pause
388.9999999999996,389.5999999999996,LuftAnhalten
389.5999999999996,390.2999999999996,pause
390.2999999999996,390.89999999999964,AugenVerdrehen
390.89999999999964,391.5999999999996,pause
391.5999999999996,392.19999999999965,Blinzeln
392.19999999999965,392.89999999999964,pause
392.89999999999964,393.49999999999966,AugenVerdrehen
393.49999999999966,394.19999999999965,pause
394.19999999999965,394.79999999999967,ZungeGegenGaumen
394.79999999999967,395.49999999999966,pause
395.49999999999966,396.0999999999997,Entspannen
396.0999999999997,396.79999999999967,pause
396.79999999999967,397.3999999999997,ZaehneBeissen
397.3999999999997,398.0999999999997,pause
398.0999999999997,398.6999999999997,AugenVerdrehen
398.6999999999997,399.3999999999997,pause
399.3999999999997,399.9999999999997,ZungeGegenGaumen
399.9999999999997,400.6999999999997,pause
400.6999999999997,401.2999999999997,LuftAnhalten
401.2999999999997,401.9999999999997,pause
401.9999999999997,402.59999999999974,AugenVerdrehen
402.59999999999974,403.2999999999997,pause
403.2999999999997,403.89999999999975,ZungeGegenGaumen
403.89999999999975,404.59999999999974,pause
404.59999999999974,405.19999999999976,NaseRuempfen
405.19999999999976,405.89999999999975,pause
405.89999999999975,406.4999999999998,Entspannen
406.4999999999998,407.19999999999976,pause
407.19999999999976,407.7999999999998,AugenVerdrehen
407.7999999999998,408.4999999999998,pause
408.4999999999998,409.0999999999998,ZungeGegenGaumen
409.0999999999998,409.7999999999998,pause
409.7999999999998,410.3999999999998,ZungeGegenGaumen
410.3999999999998,411.0999999999998,pause
411.0999999999998,411.6999999999998,AugenVerdrehen
411.6999999999998,412.3999999999998,pause
412.3999999999998,412.99999999999983,ZaehneBeissen
412.99999999999983,413.6999999999998,pause
413.6999999999998,414.29999999999984,NaseRuempfen
414.29999999999984,414.99999999999983,pause
414.99999999999983,415.59999999999985,AugenVerdrehen
415.59999999999985,416.29999999999984,pause
416.29999999999984,416.89999999999986,Blinzeln
416.89999999999986,417.59999999999985,pause
417.59999999999985,418.1999999999999,AugenVerdrehen
418.1999999999999,418.89999999999986,pause
418.89999999999986,419.4999999999999,ZungeGegenGaumen
419.4999999999999,420.1999999999999,pause
420.1999999999999,420.7999999999999,ZaehneBeissen
420.7999999999999,421.4999999999999,pause
421.4999999999999,422.0999999999999,Schlucken
422.0999999999999,422.7999999999999,pause
422.7999999999999,423.3999999999999,AugenVerdrehen
423.3999999999999,424.0999999999999,pause
424.0999999999999,424.69999999999993,FussBewegen
424.69999999999993,425.3999999999999,pause
425.3999999999999,425.99999999999994,NaseRuempfen
425.99999999999994,426.69999999999993,pause
426.69999999999993,427.29999999999995,LuftAnhalten
427.29999999999995,427.99999999999994,pause
427.99999999999994,428.59999999999997,ForciertesAtmen
428.59999999999997,429.29999999999995,pause
429.29999999999995,429.9,Schlucken
429.9,430.59999999999997,pause
430.59999999999997,431.2,AugenVerdrehen
431.2,431.9,pause
431.9,432.5,Schlucken
432.5,433.2,pause
433.2,433.8,AugenVerdrehen
433.8,434.5,pause
434.5,435.1,NaseRuempfen
435.1,435.8,pause
435.8,436.40000000000003,Entspannen
436.40000000000003,437.1,pause
437.1,437.70000000000005,AugenVerdrehen
437.70000000000005,438.40000000000003,pause
438.40000000000003,439.00000000000006,Schlucken
439.00000000000006,439.70000000000005,pause
439.70000000000005,440.30000000000007,AugenVerdrehen
440.30000000000007,441.00000000000006,pause
441.00000000000006,441.6000000000001,ForciertesAtmen
441.6000000000001,456.6000000000001,pause_between_trials
456.6000000000001,457.30000000000007,pause
457.30000000000007,457.9000000000001,ZungeGegenGaumen
457.9000000000001,458.6000000000001,pause
458.6000000000001,459.2000000000001,FussBewegen
459.2000000000001,459.9000000000001,pause
459.9000000000001,460.5000000000001,ZungeGegenGaumen
460.5000000000001,461.2000000000001,pause
461.2000000000001,461.8000000000001,LuftAnhalten
461.8000000000001,462.5000000000001,pause
462.5000000000001,463.10000000000014,NaseRuempfen
463.10000000000014,463.8000000000001,pause
463.8000000000001,464.40000000000015,Blinzeln
464.40000000000015,465.10000000000014,pause
465.10000000000014,465.70000000000016,LuftAnhalten
465.70000000000016,466.40000000000015,pause
466.40000000000015,467.00000000000017,Blinzeln
467.00000000000017,467.70000000000016,pause
467.70000000000016,468.3000000000002,LuftAnhalten
468.3000000000002,469.00000000000017,pause
469.00000000000017,469.6000000000002,NaseRuempfen
469.6000000000002,470.3000000000002,pause
470.3000000000002,470.9000000000002,LuftAnhalten
470.9000000000002,471.6000000000002,pause
471.6000000000002,472.2000000000002,ZaehneBeissen
472.2000000000002,472.9000000000002,pause
472.9000000000002,473.5000000000002,ZaehneBeissen
473.5000000000002,474.2000000000002,pause
474.2000000000002,474.80000000000024,LuftAnhalten
474.80000000000024,475.5000000000002,pause
475.5000000000002,476.10000000000025,ForciertesAtmen
476.10000000000025,476.80000000000024,pause
476.80000000000024,477.40000000000026,ZungeGegenGaumen
477.40000000000026,478.10000000000025,pause
478.10000000000025,478.7000000000003,Entspannen
478.7000000000003,479.40000000000026,pause
479.40000000000026,480.0000000000003,ZaehneBeissen
480.0000000000003,480.7000000000003,pause
480.7000000000003,481.3000000000003,NaseRuempfen
481.3000000000003,482.0000000000003,pause
482.0000000000003,482.6000000000003,LuftAnhalten
482.6000000000003,483.3000000000003,pause
483.3000000000003,483.9000000000003,FussBewegen
483.9000000000003,484.6000000000003,pause
484.6000000000003,485.20000000000033,AugenVerdrehen
485.20000000000033,485.9000000000003,pause
485.9000000000003,486.50000000000034,LuftAnhalten
486.50000000000034,487.20000000000033,pause
487.20000000000033,487.80000000000035,NaseRuempfen
487.80000000000035,488.50000000000034,pause
488.50000000000034,489.10000000000036,ZungeGegenGaumen
489.10000000000036,489.80000000000035,pause
489.80000000000035,490.4000000000004,LuftAnhalten
490.4000000000004,491.10000000000036,pause
491.10000000000036,491.7000000000004,Entspannen
491.7000000000004,492.4000000000004,pause
492.4000000000004,493.0000000000004,ForciertesAtmen
493.0000000000004,493.7000000000004,pause
493.7000000000004,494.3000000000004,ZaehneBeissen
494.3000000000004,495.0000000000004,pause
495.0000000000004,495.6000000000004,LuftAnhalten
495.6000000000004,496.3000000000004,pause
496.3000000000004,496.90000000000043,ForciertesAtmen
496.90000000000043,497.6000000000004,pause
497.6000000000004,498.20000000000044,Schlucken
498.20000000000044,498.90000000000043,pause
498.90000000000043,499.50000000000045,LuftAnhalten
499.50000000000045,500.20000000000044,pause
500.20000000000044,500.80000000000047,ZaehneBeissen
500.80000000000047,501.50000000000045,pause
501.50000000000045,502.1000000000005,ZungeGegenGaumen
502.1000000000005,502.80000000000047,pause
502.80000000000047,503.4000000000005,LuftAnhalten
503.4000000000005,504.1000000000005,pause
504.1000000000005,504.7000000000005,ZaehneBeissen
504.7000000000005,505.4000000000005,pause
505.4000000000005,506.0000000000005,Entspannen
506.0000000000005,506.7000000000005,pause
506.7000000000005,507.3000000000005,FussBewegen
507.3000000000005,508.0000000000005,pause
508.0000000000005,508.60000000000053,LuftAnhalten
508.60000000000053,509.3000000000005,pause
509.3000000000005,509.90000000000055,ZaehneBeissen
509.90000000000055,510.60000000000053,pause
